id;title;url;rate
剧情;1296384;心理游戏;https://movie.douban.com/subject/1296384/;7.6
剧情;24987018;赤道;https://movie.douban.com/subject/24987018/;6.0
剧情;1300220;莎翁情史;https://movie.douban.com/subject/1300220/;7.3
剧情;1433736;古惑仔之人在江湖;https://movie.douban.com/subject/1433736/;7.8
剧情;26358696;我的前半生;https://movie.douban.com/subject/26358696/;6.3
剧情;26290642;致青春·原来你还在这里;https://movie.douban.com/subject/26290642/;4.0
剧情;1297909;A计划;https://movie.douban.com/subject/1297909/;7.7
剧情;1876781;越狱  第二季;https://movie.douban.com/subject/1876781/;8.4
剧情;25750923;神探夏洛克 第四季;https://movie.douban.com/subject/25750923/;8.2
剧情;26022182;她;https://movie.douban.com/subject/26022182/;7.6
剧情;1863941;天龙八部;https://movie.douban.com/subject/1863941/;8.7
剧情;2063528;盲山;https://movie.douban.com/subject/2063528/;8.3
剧情;3268216;桃花运;https://movie.douban.com/subject/3268216/;5.7
剧情;1300613;土拨鼠之日;https://movie.douban.com/subject/1300613/;8.5
剧情;1293434;王牌对王牌;https://movie.douban.com/subject/1293434/;8.4
剧情;4889554;暮光之城4：破晓(下);https://movie.douban.com/subject/4889554/;6.5
剧情;3305873;爱的发声练习;https://movie.douban.com/subject/3305873/;5.5
剧情;1959195;忠犬八公物语;https://movie.douban.com/subject/1959195/;9.0
剧情;25793398;海洋奇缘;https://movie.douban.com/subject/25793398/;7.5
剧情;3275168;单身男子;https://movie.douban.com/subject/3275168/;8.5
剧情;1466394;王的男人;https://movie.douban.com/subject/1466394/;6.9
剧情;1303184;异度空间;https://movie.douban.com/subject/1303184/;7.4
剧情;4230918;结婚礼服;https://movie.douban.com/subject/4230918/;8.4
剧情;3104794;赤焰战场;https://movie.douban.com/subject/3104794/;7.5
剧情;1309136;范海辛;https://movie.douban.com/subject/1309136/;7.0
剧情;1410556;终结者2018;https://movie.douban.com/subject/1410556/;6.7
剧情;26895171;四重奏;https://movie.douban.com/subject/26895171/;9.1
剧情;1292704;黄飞鸿之三：狮王争霸;https://movie.douban.com/subject/1292704/;7.7
剧情;1293792;异形2;https://movie.douban.com/subject/1293792/;7.9
剧情;2974278;蓝色情人节;https://movie.douban.com/subject/2974278/;7.8
剧情;1471507;十三罗汉;https://movie.douban.com/subject/1471507/;7.3
剧情;1293527;美国X档案;https://movie.douban.com/subject/1293527/;8.5
剧情;23775560;继承者们;https://movie.douban.com/subject/23775560/;6.7
剧情;26235349;三人行;https://movie.douban.com/subject/26235349/;5.9
剧情;1299193;理智与情感;https://movie.douban.com/subject/1299193/;8.3
剧情;3074503;功夫梦;https://movie.douban.com/subject/3074503/;6.3
剧情;26648249;月光男孩;https://movie.douban.com/subject/26648249/;7.2
剧情;26606242;冈仁波齐;https://movie.douban.com/subject/26606242/;7.7
剧情;20257326;极品飞车;https://movie.douban.com/subject/20257326/;7.2
剧情;1293145;费城故事;https://movie.douban.com/subject/1293145/;8.6
剧情;1307697;芝加哥;https://movie.douban.com/subject/1307697/;8.6
剧情;3078390;太平轮(上);https://movie.douban.com/subject/3078390/;5.8
剧情;3212120;九降风;https://movie.douban.com/subject/3212120/;7.4
剧情;25738406;如晴天，似雨天;https://movie.douban.com/subject/25738406/;8.2
剧情;26816086;银魂;https://movie.douban.com/subject/26816086/;7.0
剧情;1301106;布达佩斯之恋;https://movie.douban.com/subject/1301106/;8.6
剧情;3262939;游龙戏凤;https://movie.douban.com/subject/3262939/;6.0
剧情;1585146;黄金罗盘;https://movie.douban.com/subject/1585146/;6.4
剧情;22266126;王牌保镖;https://movie.douban.com/subject/22266126/;7.3
剧情;1297862;英雄本色2;https://movie.douban.com/subject/1297862/;8.1
剧情;1291851;小武;https://movie.douban.com/subject/1291851/;8.3
剧情;6225992;幸福额度;https://movie.douban.com/subject/6225992/;5.8
剧情;1300945;云中漫步;https://movie.douban.com/subject/1300945/;7.8
剧情;1864810;红楼梦;https://movie.douban.com/subject/1864810/;9.5
剧情;6527269;危险关系;https://movie.douban.com/subject/6527269/;5.8
剧情;1465037;樱桃小丸子;https://movie.douban.com/subject/1465037/;9.0
剧情;2132120;27套礼服;https://movie.douban.com/subject/2132120/;6.7
剧情;26301582;微微一笑很倾城;https://movie.douban.com/subject/26301582/;5.0
剧情;10438426;浮城谜事;https://movie.douban.com/subject/10438426/;7.3
剧情;1307389;憨豆特工;https://movie.douban.com/subject/1307389/;7.5
剧情;1863923;鹿鼎记;https://movie.douban.com/subject/1863923/;8.7
剧情;5244092;翻滚吧！阿信;https://movie.douban.com/subject/5244092/;7.1
剧情;1878360;金枝欲孽;https://movie.douban.com/subject/1878360/;8.8
剧情;20513061;京城81号;https://movie.douban.com/subject/20513061/;4.9
剧情;3321409;别让我走;https://movie.douban.com/subject/3321409/;7.7
剧情;1782142;对不起，我爱你;https://movie.douban.com/subject/1782142/;8.7
剧情;3609075;蜗居;https://movie.douban.com/subject/3609075/;7.9
剧情;3569943;命运规划局;https://movie.douban.com/subject/3569943/;6.9
剧情;5360890;羞耻;https://movie.douban.com/subject/5360890/;7.3
剧情;26698000;心理罪;https://movie.douban.com/subject/26698000/;5.0
剧情;25966044;黑镜 第三季;https://movie.douban.com/subject/25966044/;8.8
剧情;20514947;龙虾;https://movie.douban.com/subject/20514947/;7.5
剧情;2154096;士兵突击;https://movie.douban.com/subject/2154096/;9.2
剧情;4845414;我知女人心;https://movie.douban.com/subject/4845414/;5.6
剧情;26337866;路边野餐;https://movie.douban.com/subject/26337866/;7.7
剧情;2147836;青蜂侠;https://movie.douban.com/subject/2147836/;5.7
剧情;2148257;时尚先锋香奈儿;https://movie.douban.com/subject/2148257/;7.1
剧情;26427831;微微一笑很倾城;https://movie.douban.com/subject/26427831/;6.3
剧情;1866264;女王;https://movie.douban.com/subject/1866264/;7.7
剧情;1299362;保镖;https://movie.douban.com/subject/1299362/;7.9
剧情;7059671;最佳出价;https://movie.douban.com/subject/7059671/;8.3
剧情;26353372;夜行动物;https://movie.douban.com/subject/26353372/;7.4
剧情;1300055;全金属外壳;https://movie.douban.com/subject/1300055/;8.5
剧情;1291936;攻壳机动队;https://movie.douban.com/subject/1291936/;8.9
剧情;24735062;青春派;https://movie.douban.com/subject/24735062/;7.4
剧情;22523356;纸牌屋 第二季;https://movie.douban.com/subject/22523356/;9.2
剧情;22715021;僵尸;https://movie.douban.com/subject/22715021/;7.7
剧情;3009161;守法公民;https://movie.douban.com/subject/3009161/;7.9
剧情;1459368;悲伤电影;https://movie.douban.com/subject/1459368/;7.8
剧情;3824274;刺猬的优雅;https://movie.douban.com/subject/3824274/;8.8
剧情;1316580;春夏秋冬又一春;https://movie.douban.com/subject/1316580/;8.5
剧情;1293764;与狼共舞;https://movie.douban.com/subject/1293764/;8.9
剧情;1301169;跳出我天地;https://movie.douban.com/subject/1301169/;8.8
剧情;10047547;饥饿游戏3：嘲笑鸟(下);https://movie.douban.com/subject/10047547/;6.1
剧情;19957083;泰迪熊2;https://movie.douban.com/subject/19957083/;6.4
剧情;4135434;雪花秘扇;https://movie.douban.com/subject/4135434/;5.6
剧情;4967578;秘密花园;https://movie.douban.com/subject/4967578/;8.3
剧情;6873657;美国骗局;https://movie.douban.com/subject/6873657/;6.7
剧情;26773744;相爱相亲;https://movie.douban.com/subject/26773744/;8.5
剧情;1292049;蓝白红三部曲之白;https://movie.douban.com/subject/1292049/;8.4
剧情;1305053;红龙;https://movie.douban.com/subject/1305053/;7.7
剧情;1291558;云上的日子;https://movie.douban.com/subject/1291558/;7.7
剧情;1309064;八面埋伏;https://movie.douban.com/subject/1309064/;7.5
剧情;25766754;年轻气盛;https://movie.douban.com/subject/25766754/;8.2
剧情;4154669;痞子英雄之全面开战;https://movie.douban.com/subject/4154669/;6.4
剧情;1298909;魔鬼代言人;https://movie.douban.com/subject/1298909/;8.2
剧情;1293607;算死草;https://movie.douban.com/subject/1293607/;6.8
剧情;1764796;机器人9号;https://movie.douban.com/subject/1764796/;7.4
剧情;1291840;走出非洲;https://movie.douban.com/subject/1291840/;8.5
剧情;1308854;萨玛利亚女孩;https://movie.douban.com/subject/1308854/;7.5
剧情;1307847;兄弟连;https://movie.douban.com/subject/1307847/;9.5
剧情;3041749;天伦之旅;https://movie.douban.com/subject/3041749/;8.6
剧情;3566266;逆世界;https://movie.douban.com/subject/3566266/;6.2
剧情;3023164;点球成金;https://movie.douban.com/subject/3023164/;8.2
剧情;3011997;伊甸湖;https://movie.douban.com/subject/3011997/;7.5
剧情;25819229;云中行走;https://movie.douban.com/subject/25819229/;7.5
剧情;2052978;双食记;https://movie.douban.com/subject/2052978/;7.0
剧情;1292272;大象;https://movie.douban.com/subject/1292272/;7.8
剧情;1455979;墨攻;https://movie.douban.com/subject/1455979/;6.1
剧情;3150816;终极面试;https://movie.douban.com/subject/3150816/;6.9
剧情;1296253;没完没了;https://movie.douban.com/subject/1296253/;7.5
剧情;1292055;再见列宁;https://movie.douban.com/subject/1292055/;8.7
剧情;1437109;黑暗侵袭;https://movie.douban.com/subject/1437109/;7.5
剧情;1292211;对她说;https://movie.douban.com/subject/1292211/;8.6
剧情;3732499;初三大四我爱你;https://movie.douban.com/subject/3732499/;7.1
剧情;1394968;举起手来！;https://movie.douban.com/subject/1394968/;6.4
剧情;6952149;绝命毒师  第五季;https://movie.douban.com/subject/6952149/;9.6
剧情;1293475;黄飞鸿之二：男儿当自强;https://movie.douban.com/subject/1293475/;7.8
剧情;11614603;整容日记;https://movie.douban.com/subject/11614603/;4.5
剧情;3628370;阿黛拉的非凡冒险;https://movie.douban.com/subject/3628370/;6.8
剧情;1307043;东京攻略;https://movie.douban.com/subject/1307043/;6.4
剧情;10810745;超验骇客;https://movie.douban.com/subject/10810745/;6.5
剧情;5990367;唐顿庄园 第二季;https://movie.douban.com/subject/5990367/;8.9
剧情;1303907;百变狸猫;https://movie.douban.com/subject/1303907/;8.4
剧情;26776350;河神;https://movie.douban.com/subject/26776350/;8.2
剧情;1853621;落叶归根;https://movie.douban.com/subject/1853621/;7.4
剧情;26000205;鲨滩;https://movie.douban.com/subject/26000205/;7.1
剧情;4116481;极乐空间;https://movie.douban.com/subject/4116481/;6.2
剧情;3198015;绯闻女孩  第二季;https://movie.douban.com/subject/3198015/;7.7
剧情;5977836;逆战;https://movie.douban.com/subject/5977836/;6.4
剧情;1309078;星球大战前传3：西斯的复仇;https://movie.douban.com/subject/1309078/;8.2
剧情;1302642;花火;https://movie.douban.com/subject/1302642/;8.5
剧情;1915312;龙樱;https://movie.douban.com/subject/1915312/;8.6
剧情;2054933;阅后即焚;https://movie.douban.com/subject/2054933/;7.0
剧情;3808604;危情三日;https://movie.douban.com/subject/3808604/;7.9
剧情;1293258;霹雳娇娃;https://movie.douban.com/subject/1293258/;6.7
剧情;2080133;男儿本色;https://movie.douban.com/subject/2080133/;6.8
剧情;26140241;咱们结婚吧;https://movie.douban.com/subject/26140241/;5.9
剧情;1300395;父与女;https://movie.douban.com/subject/1300395/;9.2
剧情;1300275;大开眼戒;https://movie.douban.com/subject/1300275/;7.7
剧情;11501396;边境风云;https://movie.douban.com/subject/11501396/;7.7
剧情;2076181;无姓之人;https://movie.douban.com/subject/2076181/;8.2
剧情;6887029;醉乡民谣;https://movie.douban.com/subject/6887029/;8.0
剧情;3606975;孔子;https://movie.douban.com/subject/3606975/;5.3
剧情;1292895;精武英雄;https://movie.douban.com/subject/1292895/;8.2
剧情;4116480;菲利普船长;https://movie.douban.com/subject/4116480/;8.1
剧情;20416430;最完美的离婚;https://movie.douban.com/subject/20416430/;8.9
剧情;1482394;蓝色生死恋;https://movie.douban.com/subject/1482394/;8.1
剧情;3155477;爱有来生;https://movie.douban.com/subject/3155477/;7.6
剧情;26437237;瑞士军刀男;https://movie.douban.com/subject/26437237/;7.8
剧情;25757186;伦敦陷落;https://movie.douban.com/subject/25757186/;6.1
剧情;26602244;最好的我们;https://movie.douban.com/subject/26602244/;8.8
剧情;3007817;裂缝;https://movie.douban.com/subject/3007817/;7.9
剧情;2157131;少年包青天;https://movie.douban.com/subject/2157131/;8.0
剧情;1401535;虎胆龙威4;https://movie.douban.com/subject/1401535/;7.6
剧情;1294183;黑洞频率;https://movie.douban.com/subject/1294183/;8.3
剧情;1428577;九色鹿;https://movie.douban.com/subject/1428577/;8.7
剧情;1304485;穿越时空爱上你;https://movie.douban.com/subject/1304485/;7.4
剧情;25928794;匹诺曹;https://movie.douban.com/subject/25928794/;8.2
剧情;3387546;名侦探柯南：漆黑的追踪者;https://movie.douban.com/subject/3387546/;7.3
剧情;20444530;我想和你好好的;https://movie.douban.com/subject/20444530/;5.8
剧情;7064681;狼的孩子雨和雪;https://movie.douban.com/subject/7064681/;8.5
剧情;3586996;绝命毒师  第二季;https://movie.douban.com/subject/3586996/;9.0
剧情;3792816;精武风云·陈真;https://movie.douban.com/subject/3792816/;6.0
剧情;1309070;飞行家;https://movie.douban.com/subject/1309070/;7.9
剧情;10540066;大上海;https://movie.douban.com/subject/10540066/;6.6
剧情;26359270;怪奇物语 第一季;https://movie.douban.com/subject/26359270/;8.8
剧情;1786742;情深深雨濛濛;https://movie.douban.com/subject/1786742/;7.1
剧情;6062731;亲密敌人;https://movie.douban.com/subject/6062731/;5.6
剧情;1307354;绿巨人浩克;https://movie.douban.com/subject/1307354/;6.5
剧情;1303590;玻璃之城;https://movie.douban.com/subject/1303590/;7.9
剧情;1304643;侏罗纪公园3;https://movie.douban.com/subject/1304643/;7.0
剧情;26389696;大闹天竺;https://movie.douban.com/subject/26389696/;3.7
剧情;3077742;机械战警;https://movie.douban.com/subject/3077742/;6.3
剧情;1419974;玩命快递2;https://movie.douban.com/subject/1419974/;7.2
剧情;2976111;狗狗与我的十个约定;https://movie.douban.com/subject/2976111/;8.0
剧情;1292268;好家伙;https://movie.douban.com/subject/1292268/;8.3
剧情;25830732;王牌贱谍：格林斯比;https://movie.douban.com/subject/25830732/;7.2
剧情;3745292;初恋红豆冰;https://movie.douban.com/subject/3745292/;7.6
剧情;10748120;真探 第一季;https://movie.douban.com/subject/10748120/;9.2
剧情;1872133;三峡好人;https://movie.douban.com/subject/1872133/;8.0
剧情;3824339;关键第四号;https://movie.douban.com/subject/3824339/;6.1
剧情;2154859;大明宫词;https://movie.douban.com/subject/2154859/;8.9
剧情;25964630;黑镜：圣诞特别篇;https://movie.douban.com/subject/25964630/;9.1
剧情;1898223;玫瑰人生;https://movie.douban.com/subject/1898223/;8.3
剧情;1302303;原罪;https://movie.douban.com/subject/1302303/;7.4
剧情;26322642;猎场;https://movie.douban.com/subject/26322642/;5.4
剧情;1306662;死亡幻觉;https://movie.douban.com/subject/1306662/;7.3
剧情;1381964;云的彼端，约定的地方;https://movie.douban.com/subject/1381964/;7.8
剧情;11526817;刺客信条;https://movie.douban.com/subject/11526817/;5.3
剧情;2132220;三毛从军记;https://movie.douban.com/subject/2132220/;8.4
剧情;25995508;移动迷宫2;https://movie.douban.com/subject/25995508/;5.7
剧情;2181930;大宅门;https://movie.douban.com/subject/2181930/;9.2
剧情;2174535;天龙特攻队;https://movie.douban.com/subject/2174535/;7.6
剧情;1292234;漫长的婚约;https://movie.douban.com/subject/1292234/;8.1
剧情;1293537;空军一号;https://movie.douban.com/subject/1293537/;7.4
剧情;1297785;星球大战前传2：克隆人的进攻;https://movie.douban.com/subject/1297785/;7.8
剧情;1308838;龙凤斗;https://movie.douban.com/subject/1308838/;6.7
剧情;1292260;现代启示录;https://movie.douban.com/subject/1292260/;8.4
剧情;1292624;尖峰时刻;https://movie.douban.com/subject/1292624/;6.9
剧情;5285669;婚前试爱;https://movie.douban.com/subject/5285669/;5.6
剧情;3397503;未知死亡;https://movie.douban.com/subject/3397503/;8.0
剧情;5908478;我爱你;https://movie.douban.com/subject/5908478/;9.0
剧情;10484117;天空之眼;https://movie.douban.com/subject/10484117/;7.8
剧情;1790577;放·逐;https://movie.douban.com/subject/1790577/;7.9
